# CUDA_PROFILE_LOG_VERSION 2.0
# CUDA_DEVICE 0 Tesla C2050
# CUDA_CONTEXT 1
# CUDA_PROFILE_CSV 1
# TIMESTAMPFACTOR fffff69c72f7ea70
method,gputime,cputime,occupancy
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,4.000,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.936,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,15.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,4.000,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,4.000,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,4.000,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.936,6.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,4.000,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,4.000,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,4.000,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,4.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,4.000,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.936,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.936,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,4.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,4.000,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.936,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,4.000,4.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.936,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,4.000,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,4.000,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,4.000,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,4.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,4.000,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.936,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,4.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,4.000,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,4.000,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.936,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,4.000,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.872,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,4.000,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.936,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,4.000,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,4.000,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.936,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.936,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,4.000,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,4.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,4.000,4.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.936,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,6.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,4.000,4.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,4.000,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,4.000,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,4.000,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,4.000,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,4.000,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.936,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,4.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.936,4.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,4.000,4.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,4.032,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,4.000,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,4.000,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,4.000,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,6.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.936,5.000,0.833
_ZN4cusp6detail6device15spmv_dia_kernelIifLj256ELb0EEEvT_S3_S3_S3_PKS3_PKT0_S8_PS6_,3.968,5.000,0.833
memcpyDtoH,2.976,21.000
memcpyHtoD,4.288,10.000
memcpyHtoD,1.312,6.000
_Z22matrix_powers_kernel_3PfS_S_iiib,83.968,7.000,1.000
memcpyDtoH,228.832,1701.000
memcpyHtoD,5.856,12.000
memcpyHtoD,1.312,5.000
_Z22matrix_powers_kernel_3PfS_S_iiib,87.008,7.000,1.000
memcpyDtoH,227.456,1570.000
memcpyHtoD,5.856,11.000
